Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Trying the default build file: build.xml
Buildfile: C:\Users\james.bloom\workspace\BurritoPOS\build.xml
Detected Java version: 1.7 in: C:\Program Files\Java\jdk1.7.0_11\jre
Detected OS: Windows 7
    [junit] 2013-07-24 11:24:56,921 [main] TRACE org.springframework.test.context.TestContextManager- beforeTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@741824de], method [public void com.burritopos.domain.test.OrderTestCase.testEqualsObject() throws junit.framework.AssertionFailedError]
    [junit] 2013-07-24 11:24:56,921 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Initializing common resources ***
    [junit] 2013-07-24 11:24:56,921 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Cleaning up common resources ***
    [junit] 2013-07-24 11:24:56,921 [main] TRACE org.springframework.test.context.TestContextManager- afterTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@741824de], method [public void com.burritopos.domain.test.OrderTestCase.testEqualsObject() throws junit.framework.AssertionFailedError], exception [null]
    [junit] 2013-07-24 11:24:56,921 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener- After test method: context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@741824de, testMethod = testEqualsObject@OrderTestCase, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]], class dirties context [false], class mode [null], method dirties context [false].
    [junit] 2013-07-24 11:24:56,921 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils- Retrieved @ProfileValueSourceConfiguration [null] for test class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,921 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils- Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,923 [main] TRACE org.springframework.test.context.TestContextManager- prepareTestInstance(): instance [com.burritopos.domain.test.OrderTestCase@3ee536d]
    [junit] 2013-07-24 11:24:56,923 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener- Performing dependency injection for test context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@3ee536d, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
    [junit] 2013-07-24 11:24:56,923 [main] DEBUG org.springframework.test.context.CacheAwareContextLoaderDelegate- Retrieved ApplicationContext from cache with key [[MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
    [junit] 2013-07-24 11:24:56,923 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Starting test: testInvalidOrder() ***
    [junit] 2013-07-24 11:24:56,923 [main] TRACE org.springframework.test.context.TestContextManager- beforeTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@3ee536d], method [public void com.burritopos.domain.test.OrderTestCase.testInvalidOrder() throws junit.framework.AssertionFailedError]
    [junit] 2013-07-24 11:24:56,923 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Initializing common resources ***
    [junit] 2013-07-24 11:24:56,923 [main] TRACE com.burritopos.domain.Order- [Order][Validate] | orderID: null | burritos: 0 | isSubmitted: null | isComplete: null | totalCost: null | orderDate: null
    [junit] 2013-07-24 11:24:56,923 [main] INFO  com.burritopos.test.BurritoPOSTestCase- *** Cleaning up common resources ***
    [junit] 2013-07-24 11:24:56,923 [main] TRACE org.springframework.test.context.TestContextManager- afterTestMethod(): instance [com.burritopos.domain.test.OrderTestCase@3ee536d], method [public void com.burritopos.domain.test.OrderTestCase.testInvalidOrder() throws junit.framework.AssertionFailedError], exception [null]
    [junit] 2013-07-24 11:24:56,923 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener- After test method: context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = com.burritopos.domain.test.OrderTestCase@3ee536d, testMethod = testInvalidOrder@OrderTestCase, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]], class dirties context [false], class mode [null], method dirties context [false].
    [junit] 2013-07-24 11:24:56,924 [main] TRACE org.springframework.test.context.TestContextManager- afterTestClass(): class [class com.burritopos.domain.test.OrderTestCase]
    [junit] 2013-07-24 11:24:56,924 [main] DEBUG org.springframework.test.context.support.DirtiesContextTestExecutionListener- After test class: context [[TestContext@7d1c5a5a testClass = OrderTestCase, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@50700ae1 testClass = OrderTestCase, locations = '{classpath:applicationContext.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]], dirtiesContext [false].
    [junit] ------------- ---------------- ---------------
    [junit] ------------- Standard Error -----------------
    [junit] log4j:WARN No appenders could be found for logger (org.springframework.test.context.junit4.SpringJUnit4ClassRunner).
    [junit] log4j:WARN Please initialize the log4j system properly.
    [junit] log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
    [junit] ------------- ---------------- ---------------
    [junit] 
    [junit] Testcase: testValidate took 3.513 sec
    [junit] Testcase: testNotEqualsOrder took 0.002 sec
    [junit] Testcase: testEqualsObject took 0.002 sec
    [junit] Testcase: testInvalidOrder took 0.002 sec
    [junit] Using System properties {java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=C:\Program Files\Java\jdk1.7.0_11\jre\bin, java.vm.version=23.6-b04, ant.library.dir=C:\Program Files (x86)\ant\lib, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=;, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.script=, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=Service Pack 1, java.vm.specification.name=Java Virtual Machine Specification, user.dir=C:\Users\james.bloom\workspace\BurritoPOS, java.runtime.version=1.7.0_11-b21, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.endorsed.dirs=C:\Program Files\Java\jdk1.7.0_11\jre\lib\endorsed, os.arch=amd64, java.io.tmpdir=C:\Users\JAMES~1.BLO\AppData\Local\Temp\, line.separator=
    [junit] , java.vm.specification.vendor=Oracle Corporation, user.variant=, os.name=Windows 7, ant.home=C:\Program Files (x86)\ant\bin\.., sun.jnu.encoding=Cp1252, java.library.path=C:\Program Files\Java\jdk1.7.0_11\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Ruby193\bin;C:\Program Files (x86)\SemanticDesigns\DMS\Executables;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\Git\cmd;c:\program files\java\jdk1.7.0_11\bin;c:\cep\mule\bin;c:\cep\hornetq\bin;c:\cep\tomcat\bin;c:\cep\maven\bin;c:\cep\mongodb\bin;C:\Program Files (x86)\GNU\GnuPG\pub;C:\Program Files (x86)\ant\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Calibre2\;C:\Program Files (x86)\SemanticDesigns\DMS\Executables;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Common Files\Roxio Shared\DLLShared\;C:\Program Files (x86)\Common Files\Roxio Shared\10.0\DLLShared\;C:\Program Files\Windows Imaging\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Calibre2\;C:\Program Files (x86)\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\Java\jdk1.7.0_11\bin;C:\cep\mule\bin;%HORNET_HOME%\bin;C:/cep/tomcat\bin;C:\cep\maven\bin;C:\cep\mongodb\bin;C:\Program Files (x86)\ant\bin;., java.specification.name=Java Platform API Specification, java.class.version=51.0, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.version=6.1, user.home=C:\Users\james.bloom, user.timezone=Asia/Kabul, java.awt.printerjob=sun.awt.windows.WPrinterJob, file.encoding=Cp1252, java.specification.version=1.7, java.class.path=C:\Program Files (x86)\ant\bin\..\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant-antlr.jar;C:\Program Files (x86)\ant\lib\ant-apache-bcel.jar;C:\Program Files (x86)\ant\lib\ant-apache-bsf.jar;C:\Program Files (x86)\ant\lib\ant-apache-log4j.jar;C:\Program Files (x86)\ant\lib\ant-apache-oro.jar;C:\Program Files (x86)\ant\lib\ant-apache-regexp.jar;C:\Program Files (x86)\ant\lib\ant-apache-resolver.jar;C:\Program Files (x86)\ant\lib\ant-apache-xalan2.jar;C:\Program Files (x86)\ant\lib\ant-commons-logging.jar;C:\Program Files (x86)\ant\lib\ant-commons-net.jar;C:\Program Files (x86)\ant\lib\ant-jai.jar;C:\Program Files (x86)\ant\lib\ant-javamail.jar;C:\Program Files (x86)\ant\lib\ant-jdepend.jar;C:\Program Files (x86)\ant\lib\ant-jmf.jar;C:\Program Files (x86)\ant\lib\ant-jsch.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant-netrexx.jar;C:\Program Files (x86)\ant\lib\ant-swing.jar;C:\Program Files (x86)\ant\lib\ant-testutil.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\hamcrest.jar;C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files\Java\jdk1.7.0_11\lib\tools.jar, user.name=james.bloom, java.vm.specification.version=1.7, sun.java.command=org.apache.tools.ant.launch.Launcher -d -v, java.home=C:\Program Files\Java\jdk1.7.0_11\jre, sun.arch.data.model=64, user.language=en, java.specification.vendor=Oracle Corporation, awt.toolkit=sun.awt.windows.WToolkit, java.vm.info=mixed mode, java.version=1.7.0_11, java.ext.dirs=C:\Program Files\Java\jdk1.7.0_11\jre\lib\ext;C:\Windows\Sun\Java\lib\ext, sun.boot.class.path=C:\Program Files\Java\jdk1.7.0_11\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\sunrsasign.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_11\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_11\jre\classes, java.vendor=Oracle Corporation, file.separator=\, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, sun.io.unicode.encoding=UnicodeLittle, sun.cpu.endian=little, sun.desktop=windows, sun.cpu.isalist=amd64}
    [junit] Implicitly adding C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar to CLASSPATH
    [junit] Using CLASSPATH C:\Users\james.bloom\workspace\BurritoPOS\lib\bcprov-jdk16-146.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\commons-logging-1.1.1.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\hamcrest-core-1.3.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\hibernate-core-4.0.1.Final.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\junit.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\log4j-1.2.16.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\mongo-2.7.2.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-aop-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-aspects-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-beans-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-context-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-core-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-expression-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-instrument-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-jdbc-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-orm-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-struts-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-test-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\lib\spring-tx-3.2.2.RELEASE.jar;C:\Users\james.bloom\workspace\BurritoPOS\build\BurritoPOSclient.jar;C:\Program Files (x86)\ant\lib\junit.jar;C:\Program Files (x86)\ant\lib\ant-launcher.jar;C:\Program Files (x86)\ant\lib\ant.jar;C:\Program Files (x86)\ant\lib\ant-junit.jar;C:\Program Files (x86)\ant\lib\ant-junit4.jar
